target,source
11,13
13,545
2476,877
877,1196
1196,1731
3461,678
678,551
551,137
137,308
308,559
80,1371
1371,2739
2739,215
215,1198
1198,531
242,3066
705,2445
2445,1754
1754,2271
2271,1077
1077,736
736,6491
6491,137
1663,640
178,2654
2654,2215
2215,2292
599,824
60,146
146,79
79,426
426,126
575,577
514,195
195,1459
1459,32
32,564
564,974
974,775
775,135
135,242
242,1693
464,1237
1237,726
726,3629
3629,581
581,2659
2659,565
565,2616
2616,2122
2122,1047
1047,1046
1046,2547
2547,690
690,3024
3024,926
926,4472
4472,2087
2087,5363
5363,4212
4212,5102
5102,423
423,44
44,4767
4767,2192
2192,1970
1970,7762
7762,1798
1798,1050
3777,164
164,2025
2025,832
832,2603
1434,10
1475,317
317,1434
1434,1491
1491,1257
3530,216
216,5110
5110,344
344,49
354,1436
1436,747
747,1152
1152,97
97,3311
859,1837
1837,433
433,602
860,4128
4128,1346
251,1560
1560,1234
1234,1469
1469,602
602,1740
1740,257
257,255
255,1213
1213,79
79,1630
1630,3358
773,3154
3154,161
594,1372
1094,1727
1727,263
157,3009
3009,161
161,1189
1189,641
641,961
1230,1297
1297,1122
1122,594
594,308
354,3311
3311,11
2217,3238
830,1156
1156,1079
332,819
819,453
546,410
410,267
1001,713
713,66
66,984
984,2971
431,1560
1560,1094
1094,251
251,185
185,285
285,3121
3121,528
528,79
79,909
909,2462
2462,1628
1628,3760
3760,1752
1752,2017
2017,109
109,593
593,2678
2678,37
37,499
499,1459
1459,937
937,495
789,1119
1119,841
841,256
256,1633
1370,729
729,2462
2462,924
924,877
600,2888
2888,516
516,160
160,370
370,1369
1369,368
368,123
123,1559
1559,1362
1362,619
4309,1034
135,333
333,349
349,139
139,2544
2544,279
279,2207
2207,1590
1590,1923
730,1705
1705,761
72,1653
466,1021
1021,1105
1105,503
503,617
617,616
616,332
377,32
1371,721
721,2090
5648,2108
2108,255
255,234
234,1699
1699,1329
1118,36
36,539
539,1085
1085,632
632,628
396,903
903,118
121,643
643,971
971,1192
1192,816
816,1369
1369,504
49,2433
2433,306
306,64
755,1814
1124,1640
2462,1742
1742,33
33,4062
4062,1490
1490,10
10,260
260,986
986,2407
2121,2660
592,1295
1295,1694
628,2092
2092,597
597,514
514,669
669,131
839,998
1058,135
233,1118
1118,4576
4576,1600
1600,362
362,1153
1153,4446
4446,2377
2377,131
131,2109
2109,827
827,2912
593,518
135,349
349,262
262,500
97,615
615,126
126,86
86,586
586,493
493,327
327,138
138,1932
1932,744
744,1448
645,3879
3879,1347
1347,4008
4008,274
274,29
29,1118
1118,2058
2058,3361
8232,8233
8233,8234
8234,1285
1285,6024
6024,5490
160,516
202,349
303,560
560,1458
1458,1034
1034,1371
1655,3698
3698,2519
2519,847
5357,1447
1447,3253
3253,305
305,9
311,2739
2739,1585
1585,4160
4160,426
426,80
483,160
652,2836
2081,933
933,1496
1496,3259
3259,1084
1084,1000
140,1943
1943,580
4488,618
618,958
780,2335
3341,819
819,713
713,1705
1705,1084
1084,843
843,53
53,1201
1009,242
242,71
71,429
429,428
428,1560
1560,577
577,2803
2803,2015
2015,2092
2092,1600
1600,3469
409,259
181,423
423,4688
412,2300
1124,933
933,1640
1251,2862
2862,3340
3340,878
75,1246
289,2527
2527,183
183,56
160,739
739,1942
1942,393
393,309
309,123
123,1216
1216,2204
2204,598
598,1970
1970,516
516,769
769,4756
4756,957
957,2873
2873,1710
1710,6129
6129,1483
1483,4907
4907,1957
1957,652
652,2908
2908,6375
1525,200
295,994
994,621
643,121
121,859
859,816
535,137
137,572
572,181
181,549
549,981
981,2104
2560,642
642,1127
1127,490
490,10
10,1261
12,1232
1232,796
796,3998
3998,278
278,2666
263,2529
2529,466
1730,573
2318,3407
1705,1263
1263,946
946,412
412,1070
215,2409
2409,784
2937,2393
1084,843
843,168
168,500
486,5288
5288,85
85,3372
3372,2333
2333,4059
2606,180
180,2304
2304,335
335,594
594,2186
2186,1941
1941,4613
4613,2495
2495,1873
1873,200
1383,3270
3270,352
639,1730
1730,804
1875,621
621,16
16,1836
1836,773
773,415
415,312
312,263
263,610
610,1889
1889,181
181,1296
1296,148
148,849
849,3591
3591,995
995,296
296,932
932,292
292,1471
1471,137
1985,375
375,822
822,1099
3345,1265
1265,3521
3521,3052
3052,5804
549,1037
1355,3023
3023,139
139,202
1668,2585
2585,2760
2760,8235
8235,347
347,1281
1685,4560
4560,2367
2367,776
776,1558
3972,5430
5430,95
95,2464
1278,2324
269,2717
164,157
2387,123
123,4488
4488,2190
2190,706
2638,1069
1069,1705
1705,132
132,903
903,2909
2909,535
535,646
1755,2901
2901,1097
1097,1059
1059,1046
1046,1111
279,413
413,1555
2397,1485
1485,1786
1786,839
839,1106
647,1045
45,590
590,532
532,279
279,139
139,52
52,136
136,789
789,268
268,1282
858,1651
1651,289
289,1403
3780,1875
1875,1471
1471,849
849,1915
2237,279
279,146
397,2604
2604,1343
1343,1910
1910,1714
1714,334
2458,1439
1439,161
161,527
433,500
493,716
716,4351
4351,854
854,26
26,645
574,3188
3188,1985
1985,56
2466,2548
2548,1902
1902,3227
3227,47
365,4577
4577,137
137,874
874,615
615,4705
4705,2573
2573,607
607,512
512,1760
1760,1142
1142,202
202,4555
4555,426
426,1534
1534,26
26,2924
159,2145
2145,1049
1049,799
25,2044
2044,307
307,859
859,575
575,1985
1985,378
378,1357
1357,2703
2454,3603
2061,1742
1742,593
593,4173
4173,1790
1790,1801
1801,6229
6229,7152
7152,4280
2587,404
354,73
73,3079
3079,1510
1693,871
349,203
203,189
189,94
94,2915
2915,1798
1798,1063
1063,92
92,57
57,2113
2113,457
457,204
204,1756
1756,6143
6143,1198
1198,372
372,497
497,434
434,1031
1031,1373
1373,565
565,1713
131,10
10,5254
5254,565
8237,354
354,106
1127,930
1037,2178
2178,571
571,1671
640,1312
1312,26
26,198
198,2930
839,66
66,1093
1093,82
215,607
607,47
6052,261
261,1333
1333,1214
1214,1014
1014,2472
2472,3725
3725,2062
2062,1946
1946,1002
1002,1264
1264,1940
1940,5199
2516,8238
8238,1738
2147,8239
8239,1517
1517,2709
2709,453
190,4929
4929,905
905,10
10,429
429,1078
983,1028
1028,2351
163,171
171,2906
2906,816
1928,2287
2287,3818
2652,2653
2653,2394
2178,1469
1469,1883
1883,98
98,2882
2882,65
1480,6527
6527,3518
2339,536
536,358
86,5356
5356,1697
1697,839
1047,993
993,410
410,1699
1699,347
347,1377
1377,288
288,3926
3926,61
61,1247
1247,334
323,785
1614,1776
1776,7941
70,304
304,755
755,472
607,1624
1624,126
159,5487
2076,2077
2077,94
94,1795
1795,72
72,247
286,760
760,744
1723,554
554,1211
6993,23
169,4036
4036,3034
3034,699
2343,2034
2034,2274
2274,2945
2945,2112
2112,290
290,2563
2563,6431
6431,5531
187,89
89,19
2207,2312
2312,957
16,57
513,713
713,450
5984,1116
1116,2158
2158,1442
1442,705
705,352
352,353
1485,1647
1647,699
699,694
254,191
191,118
1834,3528
3528,1061
1061,985
985,1063
1063,16
16,3473
3473,263
263,1653
3141,541
541,705
352,353
1687,1729
1729,5449
5449,3806
3806,3319
3319,1069
1069,5448
5448,5450
5450,2607
1206,9
9,780
780,508
508,110
1496,47
47,273
273,1475
656,2956
2956,1535
1535,900
900,1940
1940,1951
1951,1561
1561,4204
4204,71
71,730
2615,33
966,518
518,500
1920,852
852,359
359,5148
5148,1207
1207,853
853,155
155,713
713,843
843,2432
3186,5104
5104,7366
5130,916
916,1395
1395,314
314,2158
2158,356
356,176
176,1442
1442,1117
1117,3741
3741,1207
774,785
785,1842
1842,2153
2153,2957
2957,1288
1288,73
73,3462
909,1582
1582,593
593,3121
3121,1625
1625,968
968,2319
2319,73
73,2027
2027,252
252,2647
2647,1463
1463,2519
2519,2287
2287,2110
2110,256
256,255
255,251
251,1237
1237,375
553,1740
1740,2318
94,143
1359,215
215,223
223,3157
3157,1040
1040,1055
1055,4608
806,107
107,998
998,3353
3353,3433
3433,32
32,659
659,1090
1090,37
37,495
495,841
3369,2727
2727,4518
4518,2401
2401,438
438,3565
4098,650
650,1078
1078,506
634,814
814,2547
2547,2026
2026,1463
1463,2191
2191,1840
4449,842
842,4231
4231,1009
1009,1870
1870,744
732,855
855,140
140,23
23,71
71,429
429,600
565,89
89,1874
1874,5337
5337,842
842,637
637,494
494,1684
1684,59
59,497
497,1436
1436,695
695,131
131,215
71,294
294,2638
32,565
565,182
182,267
712,677
677,1697
1697,623
1652,1514
1506,649
2752,2067
2067,2662
2662,410
513,512
1199,110
110,2477
2477,2134
2134,3385
3385,586
586,2473
2473,3150
647,252
148,3351
3351,3084
3084,1436
1436,385
385,1096
1136,19
19,219
941,535
434,165
165,1111
137,1691
1142,75
814,334
334,531
531,4848
4848,4498
4498,152
152,127
127,4044
4044,534
534,1721
1721,126
126,885
3806,3435
3435,1188
1188,37
1199,777
777,974
974,152
152,376
376,1524
1524,13
13,263
4046,428
428,909
909,2353
4100,2401
2401,29
29,554
554,384
384,4986
1147,871
871,2879
396,1471
1471,364
38,137
137,74
1040,1133
2873,901
901,299
299,2665
2665,1250
1250,247
247,1032
1032,1635
1635,409
712,156
618,414
2938,2926
2926,3344
3344,1085
1473,2466
874,965
1092,1496
504,404
453,1681
13,1522
1356,5673
5673,180
511,965
1532,313
313,216
216,1489
2373,796
156,1093
532,100
100,587
587,4006
4006,1134
633,202
4011,1944
1944,2263
2263,2390
2390,1299
1299,1504
1504,2556
2556,6979
848,3056
1601,538
1499,621
621,327
327,1145
2283,1223
1223,119
119,525
525,1050
1050,791
791,6181
47,1617
3469,559
110,975
975,1750
1750,195
195,590
699,965
965,852
269,1784
932,3198
538,267
267,1022
1234,73
73,2731
2731,1147
1147,4242
525,109
109,162
162,163
252,924
924,44
44,2307
2719,559
1008,137
137,155
155,130
130,966
407,721
721,237
237,841
1517,740
546,344
343,269
97,1300
496,202
202,426
426,320
10,632
632,1076
1076,565
565,1053
410,2122
2122,1504
1504,1680
1680,1027
1027,376
376,83
178,6692
6692,496
496,842
842,218
600,393
393,198
198,1603
1603,202
202,616
616,159
159,723
723,3229
3229,229
32,699
699,2025
2025,912
912,391
203,570
135,1223
1223,815
3204,958
958,3272
3272,160
160,1369
329,788
788,1444
4046,106
394,131
2175,789
789,2234
2234,815
815,414
1040,3110
1434,5050
5050,1482
1482,3340
3340,5767
5767,1028
1979,269
269,1247
1247,118
118,1315
1494,859
1066,141
141,1524
1524,2985
2985,146
335,16
16,2575
2575,960
960,161
161,1496
861,4188
1127,359
359,135
135,4006
4006,1188
554,1076
479,894
894,3270
429,3263
3263,288
288,3501
80,294
1106,2786
2786,5889
5889,1514
1514,839
2727,274
274,1345
1345,2888
2888,450
1090,2678
1151,1678
1678,901
901,443
443,2153
2153,4148
1044,506
506,194
16,3184
827,1380
1380,131
131,1039
859,2374
2374,435
414,2889
83,4834
4834,86
86,586
586,2315
2315,559
559,1211
1635,32
1134,946
946,256
256,814
13,772
772,762
762,2049
2049,155
155,579
579,574
574,118
118,1355
1355,1789
1789,694
694,16
6,1450
1450,974
974,5250
5250,975
975,2762
2762,586
586,1231
736,6216
135,1349
1349,333
333,358
358,47
47,3399
2498,471
471,466
466,342
342,200
200,450
450,517
517,516
516,1875
1875,3219
3219,277
277,3789
3789,160
160,3141
3141,423
423,2346
2346,1161
1161,480
480,2047
2047,2700
2700,123
123,998
998,526
526,473
473,7015
7015,311
311,3810
1501,578
578,708
345,638
638,1932
1932,2335
2335,351
351,806
806,732
732,695
695,1906
1906,565
1053,43
43,407
407,1254
1254,1237
1237,669
669,541
541,4862
1776,1028
1899,506
3610,3018
1434,426
426,504
504,304
47,126
721,408
408,22
22,259
259,1495
1495,791
791,1264
993,2507
2507,2506
2506,506
506,2087
2087,487
281,655
655,554
554,2212
2212,139
139,1677
16,3623
3623,57
605,2385
2385,2374
2374,267
267,854
854,26
26,1587
696,116
436,1620
1620,1239
85,1173
860,1199
1199,4635
4635,1674
569,2558
2558,2739
2739,5012
5012,209
209,542
542,3405
3405,997
997,2272
2272,26
26,3862
3862,202
202,6154
6154,2896
2090,721
2090,340
340,1805
1805,2074
2074,973
973,2319
298,349
349,2281
1011,412
412,3269
3269,285
285,79
1883,692
692,565
565,436
436,197
197,913
913,131
131,137
531,294
294,1009
1009,83
83,1900
1900,975
975,1469
1469,937
937,1055
1055,251
364,32
32,807
807,33
33,2769
2769,354
354,1630
1630,941
941,735
735,264
264,628
628,705
705,579
579,1011
1011,2594
2002,1102
1102,2823
2823,1917
7018,243
243,6419
6419,4309
4309,3222
3222,4808
4808,1753
1753,1410
1410,5367
5367,3074
3074,1945
1945,356
857,301
301,1034
5984,610
610,1790
1790,1829
1829,1935
1935,876
876,405
405,4816
4816,3862
3862,1606
1232,1747
1747,656
870,1296
1296,2162
2162,5283
5283,1875
1875,2567
2567,517
517,1093
1093,450
450,5622
5622,3942
3942,3677
3677,245
245,714
714,7173
7173,1502
1502,4086
4086,236
236,5268
137,179
179,636
636,705
705,1233
1233,914
209,569
2603,2318
2318,739
178,2139
2139,8241
8241,6821
6821,2207
2207,2630
2630,8242
8242,1420
1420,1403
1102,894
894,708
708,1021
1021,82
8243,1436
340,965
965,1390
1390,284
284,387
387,2946
2946,1073
1073,1690
839,863
89,2073
1230,2246
2246,3469
3469,1582
1582,955
1637,912
912,221
221,926
926,637
637,1436
1436,1223
1223,333
333,930
930,161
161,1855
508,4894
4894,1170
1170,1641
1641,2518
2518,634
634,593
593,563
408,554
554,695
1700,133
133,414
3043,828
828,10
1112,2293
2293,146
732,304
304,841
841,28
28,43
43,1280
289,4731
4731,1765
785,1152
1127,816
355,70
2884,218
16,69
1145,713
713,1084
1084,843
38,339
3208,3432
1015,33
33,633
633,1011
1011,37
37,8
8,43
43,10
10,314
314,2407
2407,1254
1254,3433
211,434
1371,640
640,169
169,380
4168,161
161,1814
141,1259
1259,520
520,4691
4691,1099
1099,275
275,503
503,4110
761,47
1362,1243
559,5802
5802,511
511,258
258,2319
2319,832
832,401
401,8244
8244,1046
1046,2230
2230,163
163,1172
1172,1011
1011,37
37,404
404,3750
3750,1237
1237,109
109,2407
1073,124
124,116
189,1559
1065,2438
2438,178
178,2477
2477,252
560,313
313,669
669,1776
1776,807
807,498
498,3385
842,4076
3657,4000
4000,2789
2789,2462
2462,1240
1240,1611
1611,1774
1774,33
33,117
117,1937
1937,1116
1116,1932
1932,1768
1768,1769
1769,1171
1171,3330
3330,40
40,5043
5043,448
448,1515
1515,1766
160,516
516,123
123,618
859,1277
1277,1985
1985,287
287,117
117,171
171,817
909,45
45,1253
1253,242
242,1740
4900,1703
1703,2143
53,471
471,1496
1496,2660
426,139
57,678
678,16
599,32
1137,2924
2924,1002
1002,2055
1121,866
3472,3348
13,744
514,1603
1603,333
333,1602
98,3321
3321,2295
2295,2050
1837,2246
1040,1352
547,86
3806,2148
2148,1552
1552,434
360,752
752,563
563,2265
2265,1297
1297,1309
1309,4419
4419,453
453,396
396,157
157,289
143,2246
2246,2815
2815,1582
1582,242
242,1055
286,327
327,2192
2002,684
1970,721
784,536
536,4242
4242,3339
3339,1215
1215,376
92,118
118,48
48,276
450,639
16,137
137,1497
1705,2081
2081,2286
2286,396
3503,13
13,1723
1723,652
652,775
775,420
420,4644
4644,33
33,847
16,57
57,276
276,1096
513,145
1195,2373
2373,1911
1911,1212
1212,1046
556,749
749,137
2451,80
80,1108
308,1999
1999,1063
7653,3186
3186,5071
5071,4303
1189,974
974,380
380,830
830,1678
1678,1458
1458,500
1873,1024
1024,2017
332,261
630,396
396,209
209,1079
1079,1450
8245,269
1448,86
146,1129
1129,554
1911,294
294,329
714,3890
3890,1225
1096,2348
1900,2246
2246,1078
1078,4407
677,466
466,410
1280,28
28,510
2578,4729
4729,1239
1239,2604
2604,931
931,3970
420,86
86,3906
3906,427
427,778
778,4493
4493,901
901,32
89,1379
274,1118
1422,1458
1458,217
217,3385
3385,1027
1027,2661
4255,3976
21,4169
387,905
2234,966
1918,167
167,1555
1555,871
871,998
998,263
263,567
567,2074
131,504
504,34
1106,1026
2979,996
3271,1492
444,3592
3592,100
2283,139
139,1114
2488,3940
1092,6000
6000,6469
6469,1254
1254,66
2411,3576
3576,5405
94,2657
2657,86
86,761
761,1705
1705,2081
3145,2639
2639,3891
1665,3316
3316,251
32,1017
1220,423
423,828
828,1893
1893,2523
2523,2170
2170,1465
1713,1507
1507,709
305,1554
1554,80
847,3423
3423,2183
534,301
301,857
857,896
896,1585
1585,1167
395,290
978,634
634,70
70,58
58,302
302,2092
2085,937
937,512
80,10
10,32
610,197
3617,775
775,4094
1521,984
984,3630
513,521
216,364
364,1674
3660,3661
3661,8246
8246,8247
8247,138
138,4483
2744,277
450,223
1458,137
216,828
828,43
43,2236
2236,2313
2313,832
816,1127
1127,769
769,279
279,559
559,305
305,80
80,115
115,1705
1705,706
706,172
893,715
715,794
157,1507
2083,1398
1398,202
202,1552
1552,1586
1586,216
216,5818
5818,6846
11,1870
3629,2546
2546,322
11,777
777,265
144,847
847,777
309,1239
1239,1900
1900,1282
1282,827
827,23
23,518
518,365
365,964
964,4133
4266,126
126,2616
2616,306
876,358
375,1517
1517,436
773,1207
1207,3023
421,4811
86,531
531,126
126,2137
136,721
721,386
846,784
601,2920
1050,1002
1002,1585
2594,2920
2920,2532
2532,1766
1766,215
215,583
583,3740
3740,828
828,70
70,1046
1046,4109
4109,3862
3862,2560
2560,3166
3166,4472
4472,738
738,2231
2231,3875
3875,165
165,247
247,2862
2862,913
913,1237
1237,4747
4747,1073
1073,58
58,1974
2507,117
1009,135
135,955
955,1693
2374,1358
281,178
178,5
1254,1068
1068,33
135,427
427,1549
1549,2718
2718,47
47,28
28,2203
2203,1031
1029,1065
955,1238
1238,138
138,1553
1553,2013
2013,3922
3922,79
79,258
258,1923
1923,1193
1193,815
815,594
594,853
853,139
66,2500
2500,3766
3766,1092
1092,1093
1093,197
197,2575
1211,51
51,2367
2367,44
44,4490
4313,410
410,6037
6037,1160
1160,2276
2276,919
919,440
440,1241
2215,1414
1414,2519
2380,515
515,324
324,1999
7,554
202,565
4781,1517
3460,2718
504,73
73,871
1040,522
522,254
5342,736
736,1874
1874,5958
5958,1057
1057,5043
5043,1735
1735,5477
5477,1995
1995,2477
2477,13
2595,4658
2374,1358
1358,2178
2178,571
1392,2373
2373,5528
957,132
839,378
2319,304
1940,23
23,871
871,4929
4929,669
3410,4344
1790,1496
28,1770
352,353
353,2937
313,493
493,2720
2720,296
33,271
271,2017
2017,2189
2189,23
23,1091
1790,1422
1422,2350
2350,4943
4943,812
1444,1975
1975,4343
4343,193
193,3793
3793,2762
2762,787
787,563
563,99
99,4431
358,2152
1660,2411
267,542
542,1149
3452,279
1346,1214
1214,274
274,819
819,674
197,4045
4045,314
314,137
137,258
708,223
223,1373
1373,1123
1123,8248
938,911
911,1510
1510,3512
3512,814
814,2647
1065,602
59,349
619,598
598,1983
1983,2207
2207,2730
2730,778
778,1079
1079,373
373,2257
2257,123
2027,832
832,314
554,495
1423,3580
3580,3378
3378,3567
519,85
85,2067
2067,379
703,70
70,1134
827,685
1115,600
600,171
1518,5604
5604,2875
743,4205
1522,500
500,311
311,1970
1970,1339
1339,1159
1159,2028
97,5041
5041,1912
1912,2844
2844,8249
8249,1356
1356,539
539,1206
1206,4565
4565,2072
2072,3062
3062,755
755,2310
2310,1638
1638,1935
1935,1610
1610,3257
3257,825
4297,751
89,559
9,281
1045,2332
216,6646
1181,1630
1630,1331
409,407
553,2514
2514,2191
502,1171
1171,512
512,613
613,615
615,1074
1074,1637
1637,1624
1674,483
1890,171
171,480
480,296
296,4252
4252,236
1009,322
2148,3945
3945,3854
3854,1221
2081,1087
1087,676
110,614
859,162
162,1097
1097,178
1380,1046
1046,89
89,3810
3810,306
306,119
119,791
791,278
278,354
354,555
555,551
551,2959
2959,3450
3450,758
758,757
757,404
404,2255
2255,3822
3822,811
811,2230
2230,1170
10,349
349,4015
466,503
503,471
471,473
1217,1234
1234,1680
135,33
33,1597
1597,263
263,775
158,816
816,23
23,1554
1554,1550
1550,2638
2763,1701
1701,162
162,135
968,893
2093,1797
1797,393
393,1756
1756,178
178,694
202,2523
2523,2093
10,70
70,334
1342,202
202,879
879,4609
4609,3286
4017,1254
1254,632
632,89
89,407
407,1010
1010,746
746,2025
549,1028
1028,155
155,1814
615,202
4042,388
4081,3014
3014,2632
1504,410
410,3410
73,554
554,909
909,262
262,5274
5274,767
3698,2910
2910,364
364,1355
1355,684
1830,506
2186,3259
1153,3917
512,10
1640,121
121,1646
1646,483
483,674
1239,599
599,618
618,423
423,892
6111,384
384,9
9,3257
3257,1094
1094,925
925,77
77,89
89,1591
1591,820
820,2779
2779,252
252,3332
3332,2872
2872,937
937,3376
298,572
13,47
453,472
472,713
713,981
981,1084
263,2351
2351,118
118,2103
2103,2192
2192,82
82,342
795,1609
293,3198
3198,915
915,449
449,932
932,803
803,703
463,1814
1814,2019
354,504
2587,563
563,384
384,2158
2158,1126
1126,732
450,413
413,817
817,8250
109,303
303,1234
334,2739
2739,615
615,3036
3036,2318
1985,125
125,1070
1070,859
859,1680
1680,561
561,112
112,816
816,412
412,378
1524,4412
4412,3338
3338,4414
567,203
133,113
113,729
729,171
171,817
817,172
172,1554
1554,1437
1437,723
723,1191
1191,678
678,396
396,1525
1525,397
397,570
570,1108
1108,349
349,639
639,2104
2104,1491
1491,16
16,1
1,1403
1403,1697
1697,804
804,3475
3475,276
276,677
677,843
843,933
933,191
191,1492
275,3197
3197,1070
1070,48
48,364
364,1376
1376,1471
1471,1061
1061,289
289,574
10,349
349,3198
3198,202
966,72
469,453
208,16
16,318
3640,47
2900,2450
269,16
109,3645
3645,2427
2427,836
836,880
880,3875
3875,305
305,1918
1918,1252
1252,3027
1155,1206
1206,1600
1600,556
556,162
162,997
1664,673
673,2893
2893,484
732,1983
1983,365
1482,290
290,94
377,1704
269,343
12,1237
1237,464
464,1031
6634,3411
3411,423
423,1448
1448,2065
2065,1557
8251,4996
100,438
438,801
89,1906
106,2158
616,16
16,1712
1712,2292
2292,2608
2608,1697
1697,269
269,181
181,3492
3492,318
318,148
148,276
276,191
191,397
397,137
137,1029
4518,889
889,4208
4208,2067
2067,261
261,520
1021,1106
1106,839
839,1985
202,1586
2122,423
423,543
543,2520
2520,1517
1517,1449
215,80
376,1338
1338,268
268,1138
1138,3260
955,2581
2581,4309
909,2472
2472,932
65,2125
1040,447
447,167
167,1265
528,1189
1189,529
529,530
530,1723
1723,263
263,512
512,1589
1589,847
847,1080
1080,982
982,2404
47,265
265,178
1079,175
3081,565
289,451
451,6129
6129,678
678,1497
1256,289
289,3138
1211,1189
1189,857
857,6229
6229,2875
2875,1699
2124,770
770,391
391,28
